AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84750
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84750
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4858.04ms/  4858.04ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84750
scheduled     2 kernels in    13.04 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
scheduled     2 kernels in     2.36 ms | CACHE MISS 3a094e89 |   29757 uops in cache | <frozen runpy>:88
*** DISK:/h  128 view    2.81 MB @ 3296200064                   arg  2 mem  10.67 GB tm      2.05us/  5791.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      129 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.68 GB tm   1938.96us/  5793.39ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 2678f4f4 |   29764 uops in cache | <frozen runpy>:88
*** DISK:/h  130 view   14.06 MB @ 3299170176                   arg  2 mem  10.68 GB tm      2.11us/  5793.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      131 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.69 GB tm   8746.73us/  5802.14ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 0d919937 |   29771 uops in cache | <frozen runpy>:88
*** DISK:/h  132 view   14.06 MB @ 3313915776                   arg  2 mem  10.69 GB tm      2.19us/  5802.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      133 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.71 GB tm   8856.77us/  5811.00ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 54e8e5ef |   29778 uops in cache | <frozen runpy>:88
*** DISK:/h  134 view    2.81 MB @ 3328661888                   arg  2 mem  10.71 GB tm      2.12us/  5811.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      135 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.71 GB tm   2199.12us/  5813.20ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 594418e7 |   29785 uops in cache | <frozen runpy>:88
*** DISK:/h  136 view   47.81 MB @ 3331611008                   arg  2 mem  10.71 GB tm      2.16us/  5813.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      137 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.76 GB tm     27.06ms/  5840.26ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS bdd549da |   29792 uops in cache | <frozen runpy>:88
*** DISK:/h  138 view   47.81 MB @ 3381746048                   arg  2 mem  10.76 GB tm      2.05us/  5840.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      139 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.81 GB tm     27.28ms/  5867.54ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS e39801be |   29799 uops in cache | <frozen runpy>:88
*** DISK:/h  140 view   47.81 MB @ 3431901568                   arg  2 mem  10.81 GB tm      2.20us/  5867.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      141 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.86 GB tm     27.24ms/  5894.78ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 8075a80d |   29806 uops in cache | <frozen runpy>:88
*** DISK:/h  142 view    2.81 MB @ 3482036608                   arg  2 mem  10.86 GB tm      2.09us/  5894.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD      143 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.86 GB tm   2171.74us/  5896.96ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 2a40b0ab |   29813 uops in cache | <frozen runpy>:88
*** DISK:/h  144 view   14.06 MB @ 3485006720                   arg  2 mem  10.86 GB tm      2.18us/  5896.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD      145 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.88 GB tm   8714.31us/  5905.67ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 50915db1 |   29820 uops in cache | <frozen runpy>:88
*** DISK:/h  146 view   14.06 MB @ 3499752320                   arg  2 mem  10.88 GB tm      2.23us/  5905.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD      147 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.89 GB tm   8912.81us/  5914.59ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 58f377e6 |   29827 uops in cache | <frozen runpy>:88
*** DISK:/h  148 view    2.81 MB @ 3514498432                   arg  2 mem  10.89 GB tm      2.15us/  5914.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      149 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  10.90 GB tm   1973.70us/  5916.57ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 8d8661b8 |   29834 uops in cache | <frozen runpy>:88
*** DISK:/h  150 view   47.81 MB @ 3517447552                   arg  2 mem  10.90 GB tm      2.09us/  5916.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD      151 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.95 GB tm     27.12ms/  5943.69ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 232bbe72 |   29841 uops in cache | <frozen runpy>:88
*** DISK:/h  152 view   47.81 MB @ 3567582592                   arg  2 mem  10.95 GB tm      2.09us/  5943.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      153 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.00 GB tm     27.01ms/  5970.70ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS e3a3c11e |   29848 uops in cache | <frozen runpy>:88
*** DISK:/h  154 view   47.81 MB @ 3617738112                   arg  2 mem  11.00 GB tm      2.20us/  5970.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      155 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.05 GB tm     27.18ms/  5997.88ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS da55a10d |   29855 uops in cache | <frozen runpy>:88
*** DISK:/h  156 view    2.81 MB @ 3667873152                   arg  2 mem  11.05 GB tm      2.15us/  5997.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      157 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.05 GB tm   2343.21us/  6000.23ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 1e1d0090 |   29862 uops in cache | <frozen runpy>:88
*** DISK:/h  158 view   14.06 MB @ 3670843264                   arg  2 mem  11.05 GB tm      2.10us/  6000.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      159 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.06 GB tm   8896.89us/  6009.13ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 14881a53 |   29869 uops in cache | <frozen runpy>:88
*** DISK:/h  160 view   14.06 MB @ 3685588864                   arg  2 mem  11.06 GB tm      2.06us/  6009.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      161 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.08 GB tm   8903.79us/  6018.03ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS d76ef3d5 |   29876 uops in cache | <frozen runpy>:88
*** DISK:/h  162 view   47.81 MB @ 3777749376                   arg  2 mem  11.08 GB tm      2.19us/  6018.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD      163 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.13 GB tm     27.37ms/  6045.40ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 75cf4af0 |   29883 uops in cache | <frozen runpy>:88
*** DISK:/h  164 view   47.81 MB @ 3827904896                   arg  2 mem  11.13 GB tm      2.10us/  6045.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      165 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.18 GB tm     26.90ms/  6072.30ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS a20b29ee |   29890 uops in cache | <frozen runpy>:88
*** DISK:/h  166 view    2.81 MB @ 3878039936                   arg  2 mem  11.18 GB tm      2.09us/  6072.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      167 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.18 GB tm   2198.47us/  6074.50ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS c7a03f9c |   29897 uops in cache | <frozen runpy>:88
*** DISK:/h  168 view   14.06 MB @ 3881010048                   arg  2 mem  11.18 GB tm      2.13us/  6074.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      169 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.20 GB tm   8910.93us/  6083.41ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 7f5f5630 |   29904 uops in cache | <frozen runpy>:88
*** DISK:/h  170 view   14.06 MB @ 3895755648                   arg  2 mem  11.20 GB tm      2.20us/  6083.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      171 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.21 GB tm   8822.30us/  6092.24ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 3ee2cf8d |   29911 uops in cache | <frozen runpy>:88
*** DISK:/h  172 view    2.81 MB @ 3910501760                   arg  2 mem  11.21 GB tm      2.08us/  6092.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      173 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.21 GB tm   2204.77us/  6094.45ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS 44094e3c |   29918 uops in cache | <frozen runpy>:88
*** DISK:/h  174 view   47.81 MB @ 3913450880                   arg  2 mem  11.21 GB tm      2.22us/  6094.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      175 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.26 GB tm     27.15ms/  6121.60ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 87731649 |   29925 uops in cache | <frozen runpy>:88
*** DISK:/h  176 view   47.81 MB @ 3963585920                   arg  2 mem  11.26 GB tm      2.14us/  6121.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD      177 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.31 GB tm     27.04ms/  6148.64ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS d5ac822c |   29932 uops in cache | <frozen runpy>:88
*** DISK:/h  178 view   47.81 MB @ 4013741440                   arg  2 mem  11.31 GB tm      2.06us/  6148.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD      179 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.36 GB tm     27.07ms/  6175.71ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 383129c7 |   29939 uops in cache | <frozen runpy>:88
*** DISK:/h  180 view    2.81 MB @ 4063876480                   arg  2 mem  11.36 GB tm      2.08us/  6175.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      181 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.37 GB tm   2009.00us/  6177.73ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS ea8d0c57 |   29946 uops in cache | <frozen runpy>:88
*** DISK:/h  182 view   14.06 MB @ 4066846592                   arg  2 mem  11.37 GB tm      2.08us/  6177.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD      183 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.38 GB tm   8741.30us/  6186.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS d124a811 |   29953 uops in cache | <frozen runpy>:88
*** DISK:/h  184 view   14.06 MB @ 4081592192                   arg  2 mem  11.38 GB tm      2.13us/  6186.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      185 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.40 GB tm   8800.24us/  6195.27ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS bb97c24f |   29960 uops in cache | <frozen runpy>:88
*** DISK:/h  186 view    2.81 MB @ 4096338304                   arg  2 mem  11.40 GB tm      2.16us/  6195.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      187 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.40 GB tm   2438.40us/  6197.71ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS b08a3055 |   29967 uops in cache | <frozen runpy>:88
*** DISK:/h  188 view   47.81 MB @ 4099287424                   arg  2 mem  11.40 GB tm      2.15us/  6197.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      189 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.45 GB tm     27.17ms/  6224.89ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS a799618f |   29974 uops in cache | <frozen runpy>:88
*** DISK:/h  190 view   47.81 MB @ 4149422464                   arg  2 mem  11.45 GB tm      2.12us/  6224.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      191 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.50 GB tm     26.98ms/  6251.87ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS c26f5d72 |   29981 uops in cache | <frozen runpy>:88
*** DISK:/h  192 view   47.81 MB @ 4199577984                   arg  2 mem  11.50 GB tm      2.04us/  6251.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      193 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.55 GB tm     27.60ms/  6279.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 160adfe8 |   29988 uops in cache | <frozen runpy>:88
*** DISK:/h  194 view    2.81 MB @ 4249713024                   arg  2 mem  11.55 GB tm      2.16us/  6279.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      195 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.55 GB tm   1972.93us/  6281.45ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 99c38382 |   29995 uops in cache | <frozen runpy>:88
*** DISK:/h  196 view   14.06 MB @ 4252683136                   arg  2 mem  11.55 GB tm      2.11us/  6281.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      197 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.57 GB tm   8774.96us/  6290.22ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 3aec33e9 |   30002 uops in cache | <frozen runpy>:88
*** DISK:/h  198 view   14.06 MB @ 4267428736                   arg  2 mem  11.57 GB tm      2.11us/  6290.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      199 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.58 GB tm   8845.49us/  6299.07ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS c3e2a93c |   30009 uops in cache | <frozen runpy>:88
*** DISK:/h  200 view   47.81 MB @ 4359589248                   arg  2 mem  11.58 GB tm      2.15us/  6299.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      201 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.63 GB tm     27.05ms/  6326.12ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS a5779450 |   30016 uops in cache | <frozen runpy>:88
*** DISK:/h  202 view   47.81 MB @ 4409744768                   arg  2 mem  11.63 GB tm      2.08us/  6326.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      203 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.68 GB tm     27.13ms/  6353.26ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS d854ee23 |   30023 uops in cache | <frozen runpy>:88
*** DISK:/h  204 view    2.81 MB @ 4459879808                   arg  2 mem  11.68 GB tm      1.99us/  6353.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      205 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.69 GB tm   1951.54us/  6355.21ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS d7d2e0f2 |   30030 uops in cache | <frozen runpy>:88
*** DISK:/h  206 view   14.06 MB @ 4462849920                   arg  2 mem  11.69 GB tm      2.18us/  6355.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      207 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.70 GB tm   8499.87us/  6363.72ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 3152b9a5 |   30037 uops in cache | <frozen runpy>:88
*** DISK:/h  208 view   14.06 MB @ 4477595520                   arg  2 mem  11.70 GB tm      2.05us/  6363.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      209 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.71 GB tm   8826.87us/  6372.54ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS ce034b30 |   30044 uops in cache | <frozen runpy>:88
*** DISK:/h  210 view    2.81 MB @ 4492341632                   arg  2 mem  11.71 GB tm      2.08us/  6372.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      211 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.72 GB tm   2309.09us/  6374.86ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 4e6b2d7b |   30051 uops in cache | <frozen runpy>:88
*** DISK:/h  212 view   47.81 MB @ 4495290752                   arg  2 mem  11.72 GB tm      2.23us/  6374.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD      213 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.77 GB tm     26.95ms/  6401.81ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS decfe01d |   30058 uops in cache | <frozen runpy>:88
*** DISK:/h  214 view   47.81 MB @ 4545425792                   arg  2 mem  11.77 GB tm      2.59us/  6401.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      215 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.82 GB tm     27.28ms/  6429.09ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS bc0d0bac |   30065 uops in cache | <frozen runpy>:88
*** DISK:/h  216 view   47.81 MB @ 4595581312                   arg  2 mem  11.82 GB tm      2.13us/  6429.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      217 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.87 GB tm     27.46ms/  6456.55ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.41 ms | CACHE MISS 2c56655a |   30072 uops in cache | <frozen runpy>:88
*** DISK:/h  218 view    2.81 MB @ 4645716352                   arg  2 mem  11.87 GB tm      2.12us/  6456.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD      219 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.87 GB tm   2338.68us/  6458.89ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 2384bcef |   30079 uops in cache | <frozen runpy>:88
*** DISK:/h  220 view   14.06 MB @ 4648686464                   arg  2 mem  11.87 GB tm      2.02us/  6458.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      221 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.89 GB tm   8735.31us/  6467.63ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 5dbafaa8 |   30086 uops in cache | <frozen runpy>:88
*** DISK:/h  222 view   14.06 MB @ 4663432064                   arg  2 mem  11.89 GB tm      2.04us/  6467.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD      223 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.90 GB tm   8803.28us/  6476.44ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 4d005703 |   30093 uops in cache | <frozen runpy>:88
*** DISK:/h  224 view    2.81 MB @ 4678178176                   arg  2 mem  11.90 GB tm      1.97us/  6476.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      225 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  11.90 GB tm   2033.48us/  6478.47ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS a9428bc3 |   30100 uops in cache | <frozen runpy>:88
*** DISK:/h  226 view   47.81 MB @ 4681127296                   arg  2 mem  11.90 GB tm      2.13us/  6478.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      227 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.95 GB tm     28.10ms/  6506.58ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 7dcf642f |   30107 uops in cache | <frozen runpy>:88
*** DISK:/h  228 view   47.81 MB @ 4731262336                   arg  2 mem  11.95 GB tm      2.06us/  6506.58ms (      0 GFLOPS    0|0      GB/s)
