AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:28165
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:28165
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2684.14ms/  2684.14ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:28165
scheduled     2 kernels in    12.65 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** DISK:/h  128 view    9.00 MB @ 2487176512                   arg  2 mem   6.28 GB tm      1.91us/  3399.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      129 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.29 GB tm   5769.67us/  3405.05ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS 4756a5c7 |   26875 uops in cache | <frozen runpy>:88
*** DISK:/h  130 view    9.00 MB @ 2496613696                   arg  2 mem   6.29 GB tm      2.05us/  3405.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      131 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.30 GB tm   5988.70us/  3411.04ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 882f5881 |   26882 uops in cache | <frozen runpy>:88
*** DISK:/h  132 view   27.00 MB @ 2508410688                   arg  2 mem   6.30 GB tm      2.06us/  3411.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      133 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.33 GB tm     15.55ms/  3426.60ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 9c8a1d88 |   26889 uops in cache | <frozen runpy>:88
*** DISK:/h  134 view   27.00 MB @ 2536722240                   arg  2 mem   6.33 GB tm      2.06us/  3426.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD      135 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.36 GB tm     15.66ms/  3442.26ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.27 ms | CACHE MISS 26131e81 |   26896 uops in cache | <frozen runpy>:88
*** DISK:/h  136 view   27.00 MB @ 2565050176                   arg  2 mem   6.36 GB tm      2.01us/  3442.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      137 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.39 GB tm     15.58ms/  3457.84ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 56a2cd59 |   26903 uops in cache | <frozen runpy>:88
*** DISK:/h  138 view    9.00 MB @ 2595737920                   arg  2 mem   6.39 GB tm      2.10us/  3457.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD      139 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.40 GB tm   5974.62us/  3463.82ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.28 ms | CACHE MISS 9a493624 |   26910 uops in cache | <frozen runpy>:88
*** DISK:/h  140 view    9.00 MB @ 2605175104                   arg  2 mem   6.40 GB tm      2.08us/  3463.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      141 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.41 GB tm   5964.91us/  3469.79ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 26ec7835 |   26917 uops in cache | <frozen runpy>:88
*** DISK:/h  142 view   27.00 MB @ 2659341120                   arg  2 mem   6.41 GB tm      2.15us/  3469.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD      143 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.43 GB tm     15.70ms/  3485.49ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS d202a4f0 |   26924 uops in cache | <frozen runpy>:88
*** DISK:/h  144 view   27.00 MB @ 2687669056                   arg  2 mem   6.43 GB tm      2.09us/  3485.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD      145 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.46 GB tm     15.72ms/  3501.21ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS c5d5649d |   26931 uops in cache | <frozen runpy>:88
*** DISK:/h  146 view    9.00 MB @ 2718356800                   arg  2 mem   6.46 GB tm      1.98us/  3501.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      147 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.47 GB tm   5782.18us/  3507.00ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.84 ms | CACHE MISS 0865abc0 |   26938 uops in cache | <frozen runpy>:88
*** DISK:/h  148 view    9.00 MB @ 2727793984                   arg  2 mem   6.47 GB tm      2.71us/  3507.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      149 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.48 GB tm   5949.62us/  3512.95ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.29 ms | CACHE MISS 0053e814 |   26945 uops in cache | <frozen runpy>:88
*** DISK:/h  150 view   27.00 MB @ 2739590976                   arg  2 mem   6.48 GB tm      2.02us/  3512.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      151 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.51 GB tm     15.56ms/  3528.51ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.29 ms | CACHE MISS 1b51f526 |   26952 uops in cache | <frozen runpy>:88
*** DISK:/h  152 view   27.00 MB @ 2767902528                   arg  2 mem   6.51 GB tm      2.16us/  3528.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      153 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.54 GB tm     15.56ms/  3544.07ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.27 ms | CACHE MISS 0c3b45ab |   26959 uops in cache | <frozen runpy>:88
*** DISK:/h  154 view   27.00 MB @ 2796230464                   arg  2 mem   6.54 GB tm      2.03us/  3544.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      155 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.57 GB tm     15.41ms/  3559.48ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS e0e0bc87 |   26966 uops in cache | <frozen runpy>:88
*** DISK:/h  156 view    9.00 MB @ 2826918208                   arg  2 mem   6.57 GB tm      2.02us/  3559.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      157 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.58 GB tm   5957.04us/  3565.44ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 3b9c67b7 |   26973 uops in cache | <frozen runpy>:88
*** DISK:/h  158 view    9.00 MB @ 2836355392                   arg  2 mem   6.58 GB tm      2.05us/  3565.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      159 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.58 GB tm   5851.60us/  3571.29ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS de6bc450 |   26980 uops in cache | <frozen runpy>:88
*** DISK:/h  160 view   27.00 MB @ 2848152384                   arg  2 mem   6.58 GB tm      2.02us/  3571.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      161 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.61 GB tm     16.34ms/  3587.64ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 42265f43 |   26987 uops in cache | <frozen runpy>:88
*** DISK:/h  162 view   27.00 MB @ 2876463936                   arg  2 mem   6.61 GB tm      1.84us/  3587.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD      163 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.64 GB tm     15.75ms/  3603.38ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS 77752660 |   26994 uops in cache | <frozen runpy>:88
*** DISK:/h  164 view   27.00 MB @ 2904791872                   arg  2 mem   6.64 GB tm      1.99us/  3603.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      165 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.67 GB tm     16.15ms/  3619.53ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 0bff4b9e |   27001 uops in cache | <frozen runpy>:88
*** DISK:/h  166 view    9.00 MB @ 2935479616                   arg  2 mem   6.67 GB tm      2.03us/  3619.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      167 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.68 GB tm   5852.16us/  3625.39ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS a23c9e10 |   27008 uops in cache | <frozen runpy>:88
*** DISK:/h  168 view    9.00 MB @ 2944916800                   arg  2 mem   6.68 GB tm      1.93us/  3625.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      169 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.69 GB tm   6044.92us/  3631.43ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.28 ms | CACHE MISS b23ffc2c |   27015 uops in cache | <frozen runpy>:88
*** DISK:/h  170 view   27.00 MB @ 2999082816                   arg  2 mem   6.69 GB tm      1.94us/  3631.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD      171 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.72 GB tm     16.69ms/  3648.13ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS f6abbb4d |   27022 uops in cache | <frozen runpy>:88
*** DISK:/h  172 view   27.00 MB @ 3027410752                   arg  2 mem   6.72 GB tm      2.03us/  3648.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      173 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.75 GB tm     15.60ms/  3663.72ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS ed39b425 |   27029 uops in cache | <frozen runpy>:88
*** DISK:/h  174 view    9.00 MB @ 3058098496                   arg  2 mem   6.75 GB tm      2.03us/  3663.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD      175 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.75 GB tm   5754.85us/  3669.48ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 7559faa1 |   27036 uops in cache | <frozen runpy>:88
*** DISK:/h  176 view    9.00 MB @ 3067535680                   arg  2 mem   6.75 GB tm      2.00us/  3669.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      177 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.76 GB tm   5983.40us/  3675.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 2d4b4337 |   27043 uops in cache | <frozen runpy>:88
*** DISK:/h  178 view   27.00 MB @ 3079332672                   arg  2 mem   6.76 GB tm      2.05us/  3675.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      179 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.79 GB tm     16.59ms/  3692.06ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS c7364644 |   27050 uops in cache | <frozen runpy>:88
*** DISK:/h  180 view   27.00 MB @ 3107644224                   arg  2 mem   6.79 GB tm      1.96us/  3692.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      181 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.82 GB tm     15.76ms/  3707.83ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS c8d7332f |   27057 uops in cache | <frozen runpy>:88
*** DISK:/h  182 view   27.00 MB @ 3135972160                   arg  2 mem   6.82 GB tm      2.05us/  3707.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      183 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.85 GB tm     15.73ms/  3723.56ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS 4cabe619 |   27064 uops in cache | <frozen runpy>:88
*** DISK:/h  184 view    9.00 MB @ 3166659904                   arg  2 mem   6.85 GB tm      2.05us/  3723.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD      185 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.86 GB tm   5713.17us/  3729.28ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 3e75598c |   27071 uops in cache | <frozen runpy>:88
*** DISK:/h  186 view    9.00 MB @ 3176097088                   arg  2 mem   6.86 GB tm      2.01us/  3729.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      187 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.87 GB tm   5867.56us/  3735.15ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS d4cc3356 |   27078 uops in cache | <frozen runpy>:88
*** DISK:/h  188 view   27.00 MB @ 3187894080                   arg  2 mem   6.87 GB tm      2.12us/  3735.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      189 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.90 GB tm     15.51ms/  3750.66ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 27958c69 |   27085 uops in cache | <frozen runpy>:88
*** DISK:/h  190 view   27.00 MB @ 3216205632                   arg  2 mem   6.90 GB tm      1.99us/  3750.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD      191 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.92 GB tm     15.64ms/  3766.30ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 15ba7e48 |   27092 uops in cache | <frozen runpy>:88
*** DISK:/h  192 view   27.00 MB @ 3244533568                   arg  2 mem   6.92 GB tm      2.04us/  3766.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      193 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   6.95 GB tm     15.51ms/  3781.82ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS edbf85fe |   27099 uops in cache | <frozen runpy>:88
*** DISK:/h  194 view    9.00 MB @ 3275221312                   arg  2 mem   6.95 GB tm      2.06us/  3781.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      195 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.96 GB tm   5932.92us/  3787.75ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.22 ms | CACHE MISS ed7ff1b9 |   27106 uops in cache | <frozen runpy>:88
*** DISK:/h  196 view    9.00 MB @ 3284658496                   arg  2 mem   6.96 GB tm      2.04us/  3787.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      197 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   6.97 GB tm   5949.07us/  3793.70ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 843a08bf |   27113 uops in cache | <frozen runpy>:88
*** DISK:/h  198 view   27.00 MB @ 3338824512                   arg  2 mem   6.97 GB tm      2.02us/  3793.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      199 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   7.00 GB tm     15.89ms/  3809.59ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 2c7ec3f0 |   27120 uops in cache | <frozen runpy>:88
*** DISK:/h  200 view   27.00 MB @ 3367152448                   arg  2 mem   7.00 GB tm      1.99us/  3809.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD      201 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   7.03 GB tm     15.69ms/  3825.28ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 318de1b8 |   27127 uops in cache | <frozen runpy>:88
*** DISK:/h  202 view    9.00 MB @ 3397840192                   arg  2 mem   7.03 GB tm      1.92us/  3825.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      203 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   7.04 GB tm   5878.81us/  3831.16ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 9e368a54 |   27134 uops in cache | <frozen runpy>:88
*** DISK:/h  204 view    9.00 MB @ 3407277376                   arg  2 mem   7.04 GB tm      2.19us/  3831.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD      205 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   7.05 GB tm   5816.31us/  3836.98ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS be7be066 |   27141 uops in cache | <frozen runpy>:88
*** DISK:/h  206 view   27.00 MB @ 3419074368                   arg  2 mem   7.05 GB tm      2.13us/  3836.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      207 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   7.08 GB tm     15.57ms/  3852.55ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS 00c18305 |   27148 uops in cache | <frozen runpy>:88
*** DISK:/h  208 view   27.00 MB @ 3447385920                   arg  2 mem   7.08 GB tm      1.95us/  3852.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      209 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   7.10 GB tm     15.69ms/  3868.25ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS e5bc5cb6 |   27155 uops in cache | <frozen runpy>:88
*** DISK:/h  210 view   27.00 MB @ 3475713856                   arg  2 mem   7.10 GB tm      1.96us/  3868.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      211 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   7.13 GB tm     16.18ms/  3884.44ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS baad27c0 |   27162 uops in cache | <frozen runpy>:88
*** DISK:/h  212 view    9.00 MB @ 3506401600                   arg  2 mem   7.13 GB tm      2.07us/  3884.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      213 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   7.14 GB tm   5770.06us/  3890.21ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 76a0ce9d |   27169 uops in cache | <frozen runpy>:88
*** DISK:/h  214 view    9.00 MB @ 3515838784                   arg  2 mem   7.14 GB tm      2.45us/  3890.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      215 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   7.15 GB tm   5961.42us/  3896.17ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 9dd249ce |   27176 uops in cache | <frozen runpy>:88
*** DISK:/h  216 view   27.00 MB @ 3527635776                   arg  2 mem   7.15 GB tm      2.13us/  3896.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      217 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   7.18 GB tm     15.44ms/  3911.61ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 1cea282c |   27183 uops in cache | <frozen runpy>:88
*** DISK:/h  218 view   27.00 MB @ 3555947328                   arg  2 mem   7.18 GB tm      2.03us/  3911.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      219 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   7.21 GB tm     15.59ms/  3927.20ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS d9a8a4d5 |   27190 uops in cache | <frozen runpy>:88
*** DISK:/h  220 view   27.00 MB @ 3584275264                   arg  2 mem   7.21 GB tm      2.05us/  3927.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      221 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   7.24 GB tm     15.67ms/  3942.87ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS a2b303ef |   27197 uops in cache | <frozen runpy>:88
*** DISK:/h  222 view    9.00 MB @ 3614963008                   arg  2 mem   7.24 GB tm      1.98us/  3942.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      223 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   7.25 GB tm   5800.17us/  3948.68ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 859592eb |   27204 uops in cache | <frozen runpy>:88
*** DISK:/h  224 view    9.00 MB @ 3624400192                   arg  2 mem   7.25 GB tm      1.89us/  3948.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD      225 copy    9.00 MB,     AMD <- DISK:/h            arg  2 mem   7.25 GB tm   5867.91us/  3954.55ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 1af1f323 |   27211 uops in cache | <frozen runpy>:88
*** DISK:/h  226 view   27.00 MB @ 3678566208                   arg  2 mem   7.25 GB tm      2.09us/  3954.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      227 copy   27.00 MB,     AMD <- DISK:/h            arg  2 mem   7.28 GB tm     15.87ms/  3970.42ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 92c93a1f |   27218 uops in cache | <frozen runpy>:88
*** DISK:/h  228 view   27.00 MB @ 3706894144                   arg  2 mem   7.28 GB tm      2.13us/  3970.43ms (      0 GFLOPS    0|0      GB/s)
